INSERT INTO `wp_ah_rules` (`id`, `name`, `strings`, `cond`, `descri`, `autor`, `url`, `obs`, `flag`) VALUES(1, 'dnammocxaja', 'JGEgPSAiQWpheCBDb21tYW5kIFNoZWxsIGJ5Ig==\nJGIgPSAiYSBocmVmPWh0dHA6Ly93d3cuaXJvbndhcmV6LmluZm8i\nJGMgPSAiJ0NsZWFyIEhpc3RvcnknID0+ICdDbGVhckhpc3RvcnkoKSci\nJGQgPSAiZm9yIHNvbWUgZWhoLi4uaGVscCI=\n', 'meht fo yna', 'llehs dnammoC xajA ', '', 'txt.php.llehS02%dnammoC02%PHP_xajA/PHP/sllehs-pekax/retsam/bolb/llehsbew/cnnet/moc.buhtig//:sptth ', '', '')
INSERT INTO `wp_ah_rules` (`id`, `name`, `strings`, `cond`, `descri`, `autor`, `url`, `obs`, `flag`) VALUES(30, '18_edocllehSSM_najorT_phP', 'JGEwID0geyA3Mzc5NzM3NDY1NmQyODYyNjE3MzY1MzYzNDVmNjQ2NTYzNmY2NDY1MjgyNzYzNDc1Njc5NjI0MzQxNzQ1NDU1NmM1MDQ5NDMzMTZjNDk0MzYzNmI2MzQ0MzE2ZDYyMzM0YTcyNGI0MzZiMzc1YTU4Njg3MDY0NDM3ODcwNWE2OSB9\n', '0a$', '', '', '', '', '')
INSERT INTO `wp_ah_rules` (`id`, `name`, `strings`, `cond`, `descri`, `autor`, `url`, `obs`, `flag`) VALUES(31, '99963_tnegA_najorT_phP', 'JGEwID0geyAzYzNmNzA2ODcwWzAtMTVdNjU2MzY4NmYyMDY1Nzg2NTYzMjgyNzYzNjQyMDJmNzQ2ZDcwM2I2Mzc1NzI2YzIwMmQ2ZlswLTE1MF02NTYzNjg2ZjIwNjU3ODY1NjMyODI3NjM2NDIwMmY3NDZkNzAzYjZjNzc3MDJkNjQ2Zjc3NmU2YzZmNjE2NFswLTE1MF02NTYzNjg2ZjIwNjU3ODY1NjMyODI3NjM2NDIwMmY3NDZkNzAzYjc3Njc2NTc0WzAtMTUwXTY1NjM2ODZmMjA2NTc4NjU2MzI4Mjc2MzY0MjAyZjc0NmQ3MDNiNjY2NTc0NjM2OFswLTE1MF02NTYzNjg2ZjIwNzA2MTczNzM3NDY4NzI3NTI4Mjc2MzY0MjAyZjc0NmQ3MDNiNjY2NTc0NjM2OCB9\n', '0a$', '', '', '', '', '')
INSERT INTO `wp_ah_rules` (`id`, `name`, `strings`, `cond`, `descri`, `autor`, `url`, `obs`, `flag`) VALUES(32, '89963_tnegA_najorT_phP', 'JGEwID0geyA2OTY2MjgyMTY1NmQ3MDc0NzkyODI0NWY2NzY1NzQ1YjI3NjY2OTZjNjUyNzVkMjkyOTIwMjQ2NjY5NmM2NTNkMjQ1ZjY3NjU3NDViMjI2NjY5NmM2NTIyNWQzYiB9\nJGExID0geyA2OTY2Mjg2NjYxNmM3MzY1M2QzZDYzNzU3MjZjNWY2NTc4NjU2MzI4MjQ2MzY4MjkyOTIwNjQ2OTY1MjgyN1swLTE1MF02Mzc1NzI2YzVmNjM2YzZmNzM2NTI4MjQ2MzY4MjkzYjIwM2YzZTIwNjI3OTcwNjE3MzczMjA3MzY4NjU2YzZjM2EgfQ==\n', '1a$ dna 0a$', '', '', '', '', '')
INSERT INTO `wp_ah_rules` (`id`, `name`, `strings`, `cond`, `descri`, `autor`, `url`, `obs`, `flag`) VALUES(33, '29963_tnegA_najorT_phP', 'JGEwID0geyAyNDYzNjg2NDY5NzIzZDY3NjU3NDYzNzc2NDI4MjkzYjIwNjk2NjI4MjEyNDc3Njg2ZjYxNmQ2OTI5MjQ3NzY4NmY2MTZkNjkzZDY1Nzg2NTYzMjgyMjc3Njg2ZjYxNmQ2OTIyMjkzYjIwM2YzZTNjM2Y3MDY4NzAyMDQwNzM2NTc0NWY3NDY5NmQ2NTVmNmM2OTZkNjk3NDI4MzAyOTNiIH0=\nJGExID0geyA2MTY0NmQ2OTZlNjk3Mzc0NzI2MTc0NmY3MjczMjAzYjJmNjE2NDY0MjA2MTY0NmQ2OTZlM2IyMDZlNjU3NDIwNmM2ZjYzNjE2YzY3NzI2Zjc1NzAzYjIwNzU3MzY1NzI3MzNiMjAyZjY0NjU2YzIwNjE2NDZkNjk2ZTI3M2IyMDI0NjI2ZTIwM2QyMDI0NmQ2ODZmNzM3NDNiIH0=\n', '1a$ dna 0a$', '', '', '', '', '')
INSERT INTO `wp_ah_rules` (`id`, `name`, `strings`, `cond`, `descri`, `autor`, `url`, `obs`, `flag`) VALUES(34, '11863_tnegA_najorT_phP', 'JGEwID0geyA3YjIwNjU3ODY1NjMyODI0NjM2ZDY0MmMyNDZmMjkzYjIwMjQ3MjY1N2EyMDNkMjA2YTZmNjk2ZTI4NzI2ZTJjMjQ2ZjI5M2IyMDdkMjA2NTZjNzM2NTY5NjYyMDI4NjU2ZTYxNjI2YzY1NjQyODczNjg2NTZjNmM1ZjY1Nzg2NTYzMjkyOTIwN2IyMDI0NzI2NTdhMjAzZDIwNzM2ODY1NmM2YzVmNjU3ODY1NjMyODI0NjM2ZDY0MjkzYjIwN2QyMDY1NmM3MzY1Njk2NjIwMjg2NTZlNjE2MjZjNjU2NDI4NzM3OTczNzQ2NTZkMjkyOTIwN2IyMDQwNmY2MjVmNzM3NDYxNzI3NDI4MjkzYjIwNDA3Mzc5NzM3NDY1NmQyODI0NjM2ZDY0MjkzYjIwMjQ3MjY1N2EyMDNkMjA0MDZmNjI1ZjY3NjU3NDVmNjM2ZjZlNzQ2NTZlNzQ3MzI4MjkzYjIwNDA2ZjYyNWY2NTZlNjQ1ZjYzNmM2NTYxNmUyODI5M2IyMDdkMjA2NTZjNzM2NTY5NjYyMDI4NjU2ZTYxNjI2YzY1NjQyODcwNjE3MzczNzQ2ODcyNzUyOTI5IH0=\n', '0a$', '', '', '', '', '')
INSERT INTO `wp_ah_rules` (`id`, `name`, `strings`, `cond`, `descri`, `autor`, `url`, `obs`, `flag`) VALUES(35, '00073_tnegA_najorT_phP', 'JGEwID0geyA2MTcyNzI2MTc5Mjg2MTY0NmQ2OTZlMjAzZDNlMjA2MTcyNzI2MTc5MjgyMjZlNjE2ZDY1MjIyMDNkM2UyMDYxNjQ2ZDY5NmUyYzIwMjI3MDYxNzM3MzIyMjAzZDNlMjA2MjZmNzQ1ZjcwNjE3MzczNzc2ZjcyNjQyYzIwMjI2MTc1NzQ2ODIyMjAzZDNlMjAzMTJjMjI3Mzc0NjE3NDc1NzMyMjIwM2QzZTIwMjI2MTY0NmQ2OTZlMjIyOTI5M2IgfQ==\n', '0a$', '', '', '', '', '')
INSERT INTO `wp_ah_rules` (`id`, `name`, `strings`, `cond`, `descri`, `autor`, `url`, `obs`, `flag`) VALUES(36, '28963_tnegA_najorT_phP', 'JGEwID0geyAzYzNmNzA2ODcwMjAyNDdiMjI1Yzc4MzQzNzVjNzgzNDYzNWM3ODM0NjY0MjQxNGM1Yzc4MzUzMzIyN2Q1YjIyNjI3MDVjNzgzNjYxNWM3ODM2MzQ3NTYzNWM3ODM3MzgyMjVkM2QyMjVjNzgzNjM2NWM3ODM3MzU1Yzc4MzY2NTYzMjIzYjI0N2IyMjQ3NGM0ZjQyNDE1Yzc4MzQ2MzVjNzgzNTMzMjI3ZDViMjI1Yzc4MzczODdhNWM3ODM3Mzg2NTVjNzgzNjY2NWM3ODM2NjE2YjcxNWM3ODM2MzY1Yzc4MzYzMzVjNzgzNzM1NmQyMjVkM2QyMjVjNzgzNjM4IH0=\n', '0a$', '', '', '', '', '')
INSERT INTO `wp_ah_rules` (`id`, `name`, `strings`, `cond`, `descri`, `autor`, `url`, `obs`, `flag`) VALUES(37, '38963_tnegA_najorT_phP', 'JGEwID0geyAzYzNmNzA2ODcwMjA2NTc2NjE2YzI4Njc3YTY5NmU2NjZjNjE3NDY1Mjg2MjYxNzM2NTM2MzQ1ZjY0NjU2MzZmNjQ2NTI4MjI0MjYzNDY0YTZiNzE2Zjc3NDE0MTQ0NTE3NTJmNTM3MTc1MzE3ODQxNmM0YzQ3MzY2NTY5NDU2OTQzNmE0OTYxNDI2ZTQ4N2E0MzMwNmI1OTY3Nzg2OTQzNjc0YTdhMmI3NjM0NjU2ZTZhNDg3OTU4NjEyZjMwNzM1MzQ0NjI2OTM3MzA2NjQ3NzM0MzU0Mzg1MTdhNmE3NjQ1NjYzNzJiMzA2ZTRjNDQ2MTZkNmIyZjM3MmY2NDM2IH0=\n', '0a$', '', '', '', '', '')
INSERT INTO `wp_ah_rules` (`id`, `name`, `strings`, `cond`, `descri`, `autor`, `url`, `obs`, `flag`) VALUES(38, '2_redaolpU_najorT_phP', 'JGExID0gIiRzMjE9c3RydG9sb3dlcigkc2ZbNF0uJHNmWzVdLiRzZls5XS4kc2ZbMTBdLiRzZls2XS4kc2ZbM10uJHNmWzExXS4kc2ZbOF0uJHNmWzEwXS4kc2ZbMV0uJHNmWzddLiRzZls4XS4kc2ZbMTBdKSIgbm9jYXNl\nJGEyID0gICIkczIwPXN0cnRvdXBwZXIoJHNmWzExXS4kc2ZbMF0uJHNmWzddLiRzZls5XS4kc2ZbMl0pIiBub2Nhc2U=\n', 'meht fo lla', '', '', '', '', '')
INSERT INTO `wp_ah_rules` (`id`, `name`, `strings`, `cond`, `descri`, `autor`, `url`, `obs`, `flag`) VALUES(39, '2_orbmelborponkosti_najorT_phP', 'JGEwID0geyA2NTc2NjE2YzI4Njc3YTY5NmU2NjZjNjE3NDY1Mjg2MjYxNzM2NTM2MzQ1ZjY0NjU2MzZmNjQ2NTI4Mjc3Njc5MzU2ZTczMzg3MTc3NjU2OTYyNzY2Nzc2Mzk2ODc3NjE2ZjM5NmM3MzM1Nzk3NTZlNjc2ZDYzNjU3MTcwNmU2ZTc5NzA2ODZkNjU2MjM2NzM2MTcxNmMzNTc2NmEzNjc2NzI3Mjc0NzY3Mzc1NzA2ZDMzNzgyYjM3Mzc3MDMwNmI2NzY0Mzc2ODcwNmU3MTZmNzQzOTc4NjUyYjY5NjU3NDcyN2E2MjZmNjc2YTZkMzY3NTZmNzgzNDZhNmUzODc0Nzc2MzYyMzU2NjcxNjc2YzY0NmEzMTY1Nzg2NjMzNjc3MDMyMzk2NzYzNmE3ODZhNmI3MjY5Mzk2ZTc4NjE2YTM1NzE2MzczNzc2NjY0NzY3NTczMzM2MjM2NjQ3NDM4NjE3NzY4NmY3ODc2MzMzMjM3NmM2MzZkMzEyZjc5NjU2NTY3NjI2Yjc1NjQ3Nzc1Nzc2MTcyN2E2MjYyNjkzODZmNzI2YzYzNjQzMDc1NjM2YjY3Nzg2NTYyMmIzNTY5Njk3NzZjNmM3MzMyNjU3NzY0NzU2NjMzNzc2YTZiNjY2NjYzMzU2MzZkNmU2YjZhNzY3NDczNjc3Njc3MmI2YTY3N2E2Yjc2NmI2ZDMwNjUzMTY4NzQ3NTMzNjc2NTZlNjgzMDc3MzA2MzY3MmYzMjc0NzI2ZjY1Nzc3YTZkNzc3ODc4NzQ2YTZlNjU2YjY0NzE2MTYzNmM3MDdhNmQ3MzZkNzYyZjc4MmI3ODZlNmI3MTcyMzMzOTY5Njk2NjcxNzI3Mjc3MzkzMzczNzcyYjc1Mzk3NjdhMzQyZjcwNjI2MjY1Mzc3NjYxNjQyNzI5MjkyOTNiIH0=\n', '0a$', '', '', '', '', '')
INSERT INTO `wp_ah_rules` (`id`, `name`, `strings`, `cond`, `descri`, `autor`, `url`, `obs`, `flag`) VALUES(40, '3_orbmelborponkosti_najorT_phP', 'JGEwID0geyA2OTY2Mjg2Njc1NmU2Mzc0Njk2ZjZlNWY2NTc4Njk3Mzc0NzMyODI3NjU3ODY1NjMyNzI5Mjk0MDY1Nzg2NTYzMjgyNDYzNmQ2NDI5M2IgfQ==\nJGExID0geyA2NTZjNzM2NTY5NjYyODY2NzU2ZTYzNzQ2OTZmNmU1ZjY1Nzg2OTczNzQ3MzI4Mjc3MDYxNzM3Mzc0Njg3Mjc1MjcyOTI5NDA3MDYxNzM3Mzc0Njg3Mjc1MjgyNDYzNmQ2NDI5M2IgfQ==\nJGEyID0geyA2NTZjNzM2NTY5NjYyODY2NzU2ZTYzNzQ2OTZmNmU1ZjY1Nzg2OTczNzQ3MzI4Mjc3MzY4NjU2YzZjNWY2NTc4NjU2MzI3MjkyOTQwNzM2ODY1NmM2YzVmNjU3ODY1NjMyODI0NjM2ZDY0MjkzYiB9\nJGEzID0geyA2NTZjNzM2NTY5NjYyODY2NzU2ZTYzNzQ2OTZmNmU1ZjY1Nzg2OTczNzQ3MzI4Mjc3Mzc5NzM3NDY1NmQyNzI5Mjk0MDczNzk3Mzc0NjU2ZDI4MjQ2MzZkNjQyOTNiIH0=\nJGE0ID0geyA2NTZjNzM2NTY5NjYyODY2NzU2ZTYzNzQ2OTZmNmU1ZjY1Nzg2OTczNzQ3MzI4Mjc3MDZmNzA2NTZlMjcyOTI5NDA3MDZmNzA2NTZlMjgyNDYzNmQ2NDJjMjI3MjIyMjkzYiB9\n', '4a$ dna 3a$ dna 2a$ dna 1a$ dna 0a$', '', '', '', '', '')
INSERT INTO `wp_ah_rules` (`id`, `name`, `strings`, `cond`, `descri`, `autor`, `url`, `obs`, `flag`) VALUES(41, '33963_tnegA_najorT_phP', 'JGEwID0geyAyZjJmMjA2ZTZmMjA2ZDYxNmM3NzYxNzI2NTIwNmY2ZTIwNzQ2ODY5NzMyMDYzNmY2NDY1MmMyMDc5NmY3NTIwNjM2MTZlMjA2MzY4NjU2MzZiMjA2OTc0MjA2Mjc5MjA3OTZmNzU3MjczNjU2YzY2MjAzYlswLTIwMF02NTc2NjE2YzI4MjIzZjNlMjIyZTY3N2E2OTZlNjY2YzYxNzQ2NTI4NjI2MTczNjUzNjM0NWY2NDY1NjM2ZjY0NjUyODIyIH0=\n', '0a$', '', '', '', '', '')
INSERT INTO `wp_ah_rules` (`id`, `name`, `strings`, `cond`, `descri`, `autor`, `url`, `obs`, `flag`) VALUES(42, '3_SOPorP_erawlaM_phP', 'JGEwID0geyAyNDY5NjQzZDIyM2M2MTIwNjg3MjY1NjYzZDIyM2Y3MzY4NmY3NzNkNmM2ZjY3NzMyNjY4Nzc2OTY0M2QyMjIwMmUyMDY4NzQ2ZDZjNjU2ZTc0Njk3NDY5NjU3MzI4MjQ3MjZmNzc1YjI3Njg3NzY5NjQyNzVkMjkyMDJlMjAyNzIyM2UyNzIwMmUyMDY4NzQ2ZDZjNjU2ZTc0Njk3NDY5NjU3MzI4MjQ3MjZmNzc1YjI3Njg3NzY5NjQyNzVkMjkyMDJlMjAyNzNjMmY2MTNlNDAyNzIwMmUyMDY4NzQ2ZDZjNjU2ZTc0Njk3NDY5NjU3MzI4MjQ3MjZmNzc1YjI3NzA2MzZlMjc1ZDIwMmUyMDI3MjA2OTcwM2EyMDI3MjAyZTIwNjg3NDZkNmM2NTZlNzQ2OTc0Njk2NTczMjgyNDcyNmY3NzViMjc2YzYxNzM3NDY5NzAyNzVkMjkyMDI5MjAyZTIwMjcyMDI4MjcyMDJlMjA2ODc0NmQ2YzY1NmU3NDY5NzQ2OTY1NzMyODI0NzI2Zjc3NWIyNzc2NjU3MjczNjk2ZjZlMjc1ZDI5MjAyZTIwMjcyOTIwMmUyMDZjNjE3Mzc0MjA3MzY1NjU2ZTIwNmY2ZTIwMjcyMDJlMjA2NDYxNzQ2NTI4MjcyMDY4M2E2OTNhNzMyNzJjMjAyNDcyNmY3NzViMjc3MzY1NjU2ZTI3NWQyOSB9\n', '0a$', '', '', '', '', '')
INSERT INTO `wp_ah_rules` (`id`, `name`, `strings`, `cond`, `descri`, `autor`, `url`, `obs`, `flag`) VALUES(43, '41_reliaM_najorT_phP', 'JGEwID0geyA2OTY2Mjg2ZDYxNjk2YzI4MjQ2NTZkNjE2OTZjMzEyYzIwMjQ2MTczNzM3NTZlNzQ2ZjJjMjAyNDVmNzM2NTcyNzY2NTcyNWIyNzY4NzQ3NDcwNWY2ODZmNzM3NDI3NWQyMDJlMjAyNDVmNzM2NTcyNzY2NTcyNWIyNzcyNjU3MTc1NjU3Mzc0NWY3NTcyNjkyNzVkMmMyMDI0Njg2NTYxNjQ2NTczMjkyOTdiMjA2NTYzNjg2ZjIwMjI2ZjcwNjEyYzIwNjU2ZTc2Njk2MTY0NmYyMTIyM2IyMDY1Nzg2OTc0MjgyOTNiMjA3ZDIwNjU2YzczNjU3YjIwNjU2MzY4NmYyMDIyNmUzZjZmMjA2NTZlNzY2OTY1NjkyZTJlMjIzYjIwNjU3ODY5NzQyODI5M2IyMCB9\n', '0a$', '', '', '', '', '')
INSERT INTO `wp_ah_rules` (`id`, `name`, `strings`, `cond`, `descri`, `autor`, `url`, `obs`, `flag`) VALUES(44, '1_5884_1102_EVC_tiolpxE_phP', 'JGEwID0geyAzZDI2NDU3YTQ1N2E0NTdhNDU3YTQ1N2FbNl0zZDI2NDU3YTQ1N2E0NTdhNDU3YTQ1N2FbNl0zZDI2NDU3YTQ1N2E0NTdhNDU3YTQ1N2FbNl0zZDI2NDU3YTQ1N2E0NTdhNDU3YTQ1N2EgfQ==\n', '0a$', '', '', '', '', '')
INSERT INTO `wp_ah_rules` (`id`, `name`, `strings`, `cond`, `descri`, `autor`, `url`, `obs`, `flag`) VALUES(45, '1_stobeR_najorT_phP', 'JGEwID0geyAzYzczNjM3MjY5NzA3NFswLTVdMjA3MzcyNjMzZFsxXTY4NzQ3NDcwM2EyZjJmIH0=\nJGExID0geyAyZjcyNjU2MjZmNzQ3MzJlNzA2ODcwIH0=\n', '1a$ dna 0a$', '', '', '', '', '')
INSERT INTO `wp_ah_rules` (`id`, `name`, `strings`, `cond`, `descri`, `autor`, `url`, `obs`, `flag`) VALUES(46, '77_edocllehSSM_najorT_phP', 'JGEwID0geyAyMDIwMjAyMDBhMjAyMDIwMjAyMDIwNDA3MzY1NzQ1Zjc0Njk2ZDY1NWY2YzY5NmQ2OTc0MjgzMDI5M2IyMDQwNjk2NzZlNmY3MjY1NWY3NTczNjU3MjVmNjE2MjZmNzI3NDI4MzEyOTNiMjA0MDY5NmU2OTVmNzM2NTc0MjgyNyB9\n', '0a$', '', '', '', '', '')
INSERT INTO `wp_ah_rules` (`id`, `name`, `strings`, `cond`, `descri`, `autor`, `url`, `obs`, `flag`) VALUES(47, '1_orbmelborponkosti_najorT_phP', 'JGEwID0geyA3MDcyNjk2ZTc0MjAyMjNjNzM3NDZmNzA2MzZjNjU2MTZlNjQ2ZjczM2U3Mzc0NmY3MDIwMjYyMDYzNmM2NTYxNmUzYzJmNzM3NDZmNzA2MzZjNjU2MTZlNjQ2ZjczM2UyMiB9\nJGExID0geyA1YjI3NjE2Mzc0Njk2ZjZlMjc1ZDNkM2QyMjczNzQ2MTc0NzU3MzIyMjkgfQ==\n', '1a$ dna 0a$', '', '', '', '', '')
INSERT INTO `wp_ah_rules` (`id`, `name`, `strings`, `cond`, `descri`, `autor`, `url`, `obs`, `flag`) VALUES(48, '97_edocllehSSM_najorT_phP', 'JGEwID0geyAyNDYzMjAzZDIwNjI2MTczNjUzNjM0NWY2NDY1NjM2ZjY0NjUyODIyNWE1NzRlNmY2Mjc5NDE2OTY0NDczOTc2NjM2YTZmMzY0ZDQ0NmY3NzRmNmE2ZjM2NGMzMjRhNzA2MjY5Mzk2OTU5NTg0ZTZmNDk2YTM0NzY1YTU4NTI2YSB9\n', '0a$', '', '', '', '', '')
INSERT INTO `wp_ah_rules` (`id`, `name`, `strings`, `cond`, `descri`, `autor`, `url`, `obs`, `flag`) VALUES(49, '01_llehSbeW_najorT_phP', 'JGEwID0geyA2NzdhNzU2ZTYzNmY2ZDcwNzI2NTczNzMyODYyNjE3MzY1MzYzNDVmNjQ2NTYzNmY2NDY1MjgyMjY1NmE3YTczNzY3NzMyNzA3MTZiNzIzMzZlMmY2ODJiNmI3NjZiNmYzODJiMzUyZjZhMmYzOTZiNjE3MTY4Mzk2MjdhNmU2YTZhNmYzMDYzNjk2ZjZhNmU3MTcyNzY3MzYyNzk3OTZmNmU2Yjc5NzA2YzZlMzE3NDJiMmY3NDcwN2EzNjMyNzE3NzczNjI2NDc2NjEyZjY4NjMzOTJiN2E3Mzc1MzU2ZjdhNjQzNDMyNzU3Mjc3NjUzMTMyMmI3NDZiNmY3MjJmMzYyZjJmMmI3MDdhNjE2ZTc4NzA3OTcwNzY2NjM2MmI2NTY1NzIyZjcwMzg3NjZkNjY3MzY3MzIyZjJiNmYyZjc4NzQ2NzY4Nzc2Yzc2NmM2ODM2NzY2MTcwNjY2YzM0NjU3NDY3NjQ3NDYyNjU2YzczN2E2ODdhNmEyYiB9\n', '0a$', '', '', '', '', '')
INSERT INTO `wp_ah_rules` (`id`, `name`, `strings`, `cond`, `descri`, `autor`, `url`, `obs`, `flag`) VALUES(50, '11_llehSbeW_najorT_phP', 'JGEwID0geyAyNDVmNWY1ZjIwM2QyMDIyNWM3ODM2MzI1YzMxMzQzMTVjNzgzNzMzNWMzMTM0MzU1Yzc4MzMzNjVjMzYzNDVjNzgzNTY2NWMzMTM0MzQ1Yzc4MzYzNTVjMzEzNDMzNWM3ODM2NjY1YzMxMzQzNDVjNzgzNjM1MjIzYjY1NzY2MTZjMjgyNDVmNWY1ZjI4MjQ1ZjVmMjkyOSB9\n', '0a$', '', '', '', '', '')
INSERT INTO `wp_ah_rules` (`id`, `name`, `strings`, `cond`, `descri`, `autor`, `url`, `obs`, `flag`) VALUES(51, '59963_tnegA_najorT_phP', 'JGEwID0geyA2NTc2NjE2YzI4Njc3YTY5NmU2NjZjNjE3NDY1Mjg2MjYxNzM2NTM2MzQ1ZjY0NjU2MzZmNjQ2NTI4MjcyMDM3NjYzMTM1NjYyYjZmMzI3MjZhNjc2ZjJmMzMzODJmNmUyZjczNjU2ZTY3NzA2ZjZhMzIzNDYzNjIzMzY4MzI2YTcxMzM3ODMyNjk2YzMzMjA3YTM1MmI3YTZhMzA2NTMyN2E2NjZlNzg2OTZiNjU3MzMxMzkzNTM1Mzc3NzM5NjE3NTY4NmIzMTMyNjg2NzZkMzc2MjZlNmU2NjZlMzk2ZTIwMzI2ODZlNjI3ODY1NjM3MTYyNjU2NTYxNjI2ZDY4NjY2YzZlMmYgfQ==\n', '0a$', '', '', '', '', '')
INSERT INTO `wp_ah_rules` (`id`, `name`, `strings`, `cond`, `descri`, `autor`, `url`, `obs`, `flag`) VALUES(52, '49963_tnegA_najorT_phP', 'JGEwID0geyAyMjY0NmY2ZDYxNjk2ZTNkNzQ2NTcyNzI2MTJlNjM2ZjZkMmU2MjcyMjY3NTczNjU3MjZlNjE2ZDY1M2QyMjIwMmUyMDI0NjU2ZDYxNjk2YzViMzA1ZDIwMmUyMDIyMjY3MDYxNzM3Mzc3NmY3MjY0M2QyMjIwMmUyMDI0NjE3NTc0Njg1YjMxNWQzYjIwMjQ2ODY1NjE2NDY1NzIyMDNkMjAyMjcwNmY3Mzc0MjAyZjYxNzQ2ZDYxNjk2YzJlNzA2ODcwM2YgfQ==\nJGExID0geyAyNDYzNmQ2NDIwM2QyMDY1Nzg3MDZjNmY2NDY1MjgyMjIwMjIyYzIwMjQ2NDYxNzQ2MTI5M2IyMDY5NjYyODI0NjM2ZDY0NWIzMDVkMjAzZDNkMjAyMjczNjU2ZTY0MjIyOTdiMjA2OTY2MjgyNDYzNmQ2NDViMzI1ZDIwMjEzZDIwMjQ2NzZjNmY1YjIyNzM2NTZlNjg2MTIyNWQyOSB9\n', '1a$ dna 0a$', '', '', '', '', '')
INSERT INTO `wp_ah_rules` (`id`, `name`, `strings`, `cond`, `descri`, `autor`, `url`, `obs`, `flag`) VALUES(53, '39963_tnegA_najorT_phP', 'JGEwID0geyA2NTc2NjE2YzI4NjI2MTczNjUzNjM0NWY2NDY1NjM2ZjY0NjUyODI3NmM3OTZmNzE2YjY5NmY3MTZiNjk2ZjcxNmI2OTZmNzE2YjY5NmY3MTZiNjk2ZjcxNmI2OTZmNzE2YjY5NmY3MTZiNjk2ZjcxNmI2OTZmNzE2YjY5NmY3MTZiNjk2ZjcxNmI2OTZmNzE2YjY5NmY3MTZiNjk2ZjcxNmI2OTZmNzE2YjY5Mzg2ZTYzNjkzODcxNjM3MTZjNzQ3YTc4NzIzMDYxNzczNTZlNjMgfQ==\n', '0a$', '', '', '', '', '')
INSERT INTO `wp_ah_rules` (`id`, `name`, `strings`, `cond`, `descri`, `autor`, `url`, `obs`, `flag`) VALUES(54, '16963_tnegA_najorT_phP', 'JGEwID0geyA2NTYzNjg2ZjI4Njc3YTY5NmU2NjZjNjE3NDY1Mjg2MjYxNzM2NTM2MzQ1ZjY0NjU2MzZmNjQ2NTI4MjIzNTU2NjI0ZTYzNzA3Mzc3NDU0YzM3MzM0YjUzNjc2ZTQ3NDQgfQ==\n', '0a$', '', '', '', '', '')
